task_id,primary_app,all_apps,task_type,validation_method,max_steps
SimpleCalendarDeleteOneEvent,calendar,calendar,TC,Database query,12
SimpleCalendarEventOnDateAtTime,calendar,calendar,IR,Database query,10
SimpleCalendarEventsInNextWeek,calendar,calendar,IR,Database query,10
SimpleCalendarEventsInTimeRange,calendar,calendar,IR,Database query,10
SimpleCalendarEventsOnDate,calendar,calendar,IR,Database query,10
SimpleCalendarFirstEventAfterStartTime,calendar,calendar,IR,Database query,10
SimpleCalendarLocationOfEvent,calendar,calendar,IR,Database query,10
SimpleCalendarNextEvent,calendar,calendar,IR,Database query,10
SimpleCalendarNextMeetingWithPerson,calendar,calendar,IR,Database query,10
SimpleDrawProCreateDrawing,simpledrawpro,simpledrawpro,TC,Filesystem,18
SimpleSmsReply,sms,sms,TC,Database query,12
SimpleSmsReplyMostRecent,sms,sms,TC,Database query,12
SimpleSmsResend,sms,sms,TC,Database query,12
SimpleSmsSend,sms,sms,TC,Database query,12
SimpleSmsSendClipboardContent,sms,sms,TC,Database query,12
SimpleSmsSendReceivedAddress,sms,sms,TC,Database query,18
SportsTrackerActivitiesCountForWeek,sportstracker,sportstracker,IR,String match,10
SportsTrackerActivitiesOnDate,sportstracker,sportstracker,IR,String match,20
SportsTrackerActivityDuration,sportstracker,sportstracker,IR,String match,12
SportsTrackerLongestDistanceActivity,sportstracker,sportstracker,IR,String match,10
SportsTrackerTotalDistanceForCategoryOverInterval,sportstracker,sportstracker,IR,String match,22
SportsTrackerTotalDurationForCategoryThisWeek,sportstracker,sportstracker,IR,String match,16
SystemBluetoothTurnOff,settings,settings,TC,System API,10
SystemBluetoothTurnOffVerify,settings,settings,TC,System API,10
SystemBluetoothTurnOn,settings,settings,TC,System API,10
SystemBluetoothTurnOnVerify,settings,settings,TC,System API,10
SystemBrightnessMax,settings,settings,TC,System API,10
SystemBrightnessMaxVerify,settings,settings,TC,System API,10
SystemBrightnessMin,settings,settings,TC,System API,10
SystemBrightnessMinVerify,settings,settings,TC,System API,10
SystemCopyToClipboard,n/a,n/a,TC,System API,10
SystemWifiTurnOff,settings,settings,TC,System API,10
SystemWifiTurnOffVerify,settings,settings,TC,System API,10
SystemWifiTurnOn,settings,settings,TC,System API,10
SystemWifiTurnOnVerify,settings,settings,TC,System API,10
TasksCompletedTasksForDate,tasks,tasks,IR,String match,10
TasksDueNextWeek,tasks,tasks,IR,String match,12
TasksDueOnDate,tasks,tasks,IR,String match,10
TasksHighPriorityTasks,tasks,tasks,IR,String match,10
TasksHighPriorityTasksDueOnDate,tasks,tasks,IR,String match,10
TasksIncompleteTasksOnDate,tasks,tasks,IR,String match,10
TurnOffWifiAndTurnOnBluetooth,settings,settings,TC,String match,20
TurnOnWifiAndOpenApp,settings,settings,TC,String match,20
VlcCreatePlaylist,vlc,vlc,TC,String match,28
VlcCreateTwoPlaylists,vlc,vlc,TC,String match,48
